com.nokia.lwuit.DirectUtilsProvider -> a:
    javax.microedition.lcdui.Image createImage(int,int,int) -> a
    com.nokia.lwuit.DirectUtilsProvider getDirectUtils() -> a
com.nokia.lwuit.DirectUtilsProviderImpl -> b:
    javax.microedition.lcdui.Image createImage(int,int,int) -> a
com.nokia.lwuit.ImageUtils -> c:
    boolean consumed -> a
    java.lang.Object source -> b
    java.lang.Object sourceComponent -> c
    javax.microedition.lcdui.Image drawMaskedImage(javax.microedition.lcdui.Image,javax.microedition.lcdui.Image) -> a
    java.lang.Object getSource() -> a
    com.sun.lwuit.Command getCommand() -> b
    com.sun.lwuit.Component getComponent() -> c
    void consume() -> d
    boolean isConsumed() -> e
    void setPadding(com.sun.lwuit.Component,int,int) -> a
    void setMargin(com.sun.lwuit.Component,int,int) -> b
    void setBorder(com.sun.lwuit.Component,com.sun.lwuit.plaf.Border) -> a
    void setFont(com.sun.lwuit.Component,com.sun.lwuit.Font) -> a
    void setAlignment(com.sun.lwuit.Component,int) -> a
com.nokia.lwuit.MIDPCommandWrapper -> d:
    com.sun.lwuit.Command lwuitCommand -> a
    javax.microedition.lcdui.Command command -> b
    int offset -> c
    int type -> d
    com.nokia.lwuit.MIDPCommandWrapper createInstance(com.sun.lwuit.Command) -> a
    javax.microedition.lcdui.Command getCommand() -> a
    com.sun.lwuit.Command getLWUITCommand() -> b
    void setCommand(com.sun.lwuit.Command) -> b
    void setOffset(int) -> a
    void setType(int) -> b
    int getType() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.nokia.lwuit.TextEditorProvider -> e:
    int getCaretPosition() -> a
    java.lang.String getContent() -> b
    int getContentHeight() -> c
    javax.microedition.lcdui.Font getFont() -> d
    int getLineMarginHeight() -> e
    int size() -> f
    boolean isVisible() -> g
    int getHeight() -> h
    int getWidth() -> i
    com.nokia.lwuit.TextEditorProvider createTextEditor() -> j
com.sun.lwuit.Button -> f:
    com.sun.lwuit.util.EventDispatcher dispatcher -> e
    int state -> f
    com.sun.lwuit.Image pressedIcon -> g
    com.sun.lwuit.Image rolloverIcon -> h
    com.sun.lwuit.Image disabledIcon -> i
    com.sun.lwuit.Command cmd -> j
    int pressedX -> k
    int pressedY -> l
    void updateCommand() -> aR
    void setCommand(com.sun.lwuit.Command) -> a
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    com.sun.lwuit.Image getPressedIcon() -> c
    com.sun.lwuit.Image getRolloverIcon() -> d
    void checkAnimation() -> e
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    com.sun.lwuit.Image getIconFromState() -> f
    void pressed() -> g
    void released() -> h
    void released(int,int) -> i
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void dragInitiated() -> k
